Category,Subcategory,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Σύνολο ατυχημάτων,,15499,15083,14789,15032,13849,12398,12109,11690,11440,11318,10848,10737,10712,9083,10454
ΦΥΣΗ ΑΤΥΧΗΜΑΤΟΣ,Θανατηφόρο,1442,1411,1296,1142,1051,908,814,739,741,772,679,645,656,552,584
ΦΥΣΗ ΑΤΥΧΗΜΑΤΟΣ,Προκάλεσε Τραυματισμούς,14057,13672,13493,13890,12798,11490,11295,10951,10699,10546,10169,10092,10056,8531,9870
ΠΕΡΙΟΧΗ ΑΤΥΧΗΜΑΤΟΣ,Αττική,7918,7562,7826,7424,6815,6490,6236,6197,5706,5634,5545,5519,5682,4965,5760
ΠΕΡΙΟΧΗ ΑΤΥΧΗΜΑΤΟΣ,Λοιπή Χώρα,7581,7521,6963,7608,7034,5908,5873,5493,5734,5684,5303,5218,5030,4118,4694
ΠΕΡΙΦΕΡΕΙΕΣ,Ανατολική Μακεδονία & Θράκη,608,670,633,633,605,531,465,456,484,445,366,404,376,297,295
ΠΕΡΙΦΕΡΕΙΕΣ,Κεντρική Μακεδονία,2537,2445,2137,2572,2555,2183,2379,2204,2299,2450,2070,1844,1854,1564,1919
ΠΕΡΙΦΕΡΕΙΕΣ,Δυτική Μακεδονία,104,113,127,199,236,142,131,76,100,89,75,61,62,47,51
ΠΕΡΙΦΕΡΕΙΕΣ,Ήπειρος,184,178,148,162,166,147,148,157,136,140,119,146,103,108,106
ΠΕΡΙΦΕΡΕΙΕΣ,Θεσσαλία,431,416,415,488,456,375,318,275,235,224,221,200,229,210,238
ΠΕΡΙΦΕΡΕΙΕΣ,Ιόνιοι Νήσοι,251,247,233,305,237,190,198,168,184,187,174,146,196,117,172
ΠΕΡΙΦΕΡΕΙΕΣ,Δυτική Ελλάδα,802,783,660,694,573,473,518,486,574,492,508,545,457,440,405
ΠΕΡΙΦΕΡΕΙΕΣ,Στερεά Ελλάδα,855,884,966,704,626,489,478,408,432,431,502,471,456,413,482
ΠΕΡΙΦΕΡΕΙΕΣ,Αττική,7918,7562,7826,7424,6815,6490,6236,6197,5706,5634,5545,5519,5682,4965,5760
ΠΕΡΙΦΕΡΕΙΕΣ,Πελοπόννησος,881,942,871,777,660,605,577,633,635,564,528,543,476,333,322
ΠΕΡΙΦΕΡΕΙΕΣ,Βόρειο Αιγαίο,175,168,117,186,154,110,94,108,105,138,177,226,222,127,150
ΠΕΡΙΦΕΡΕΙΕΣ,Νότιο Αιγαίο,287,313,266,478,402,361,278,317,341,320,393,464,433,325,408
ΠΕΡΙΦΕΡΕΙΕΣ,Κρήτη,466,362,390,410,364,302,289,205,209,204,170,168,166,137,146
ΕΙΔΟΣ ΠΕΡΙΟΧΗΣ,Κατοικημένη,12011,11623,11476,11887,11014,10011,9951,9786,9293,9271,8870,8794,8941,7807,8755
ΕΙΔΟΣ ΠΕΡΙΟΧΗΣ,Μη κατοικημένη,3488,3460,3313,3145,2835,2387,2158,1904,2147,2047,1978,1943,1771,1276,1699
ΕΙΔΟΣ ΟΔΟΥ,Αυτοκινητόδρομος,611,630,680,548,564,439,466,282,303,284,313,354,279,210,281
ΕΙΔΟΣ ΟΔΟΥ,Εθνική οδός,2046,2055,1964,1817,1569,1264,1077,1229,1198,1173,994,942,800,581,723
ΕΙΔΟΣ ΟΔΟΥ,Επαρχιακή οδός,1738,1700,1604,1665,1583,1382,1272,1131,1216,1183,1092,1138,1072,709,1043
ΕΙΔΟΣ ΟΔΟΥ,Δημοτική οδός,10954,10579,10429,10900,9975,9147,9147,8929,8631,8632,8404,8252,8496,7512,8344
ΕΙΔΟΣ ΟΔΟΥ,Άλλο,150,119,112,102,158,166,147,119,92,46,45,51,65,71,63
ΜΗΝΑΣ,Ιανουάριος,1234,965,1037,1082,964,879,861,860,762,810,645,778,676,797,578
ΜΗΝΑΣ,Φεβρουάριος,1042,958,1068,1130,943,705,800,859,700,769,757,684,693,853,527
ΜΗΝΑΣ,Μάρτιος,1311,1088,1206,1299,965,983,948,893,770,864,758,890,839,518,627
ΜΗΝΑΣ,Απρίλιος,1291,1203,1216,1279,1152,1036,1031,881,942,1043,886,869,856,312,740
ΜΗΝΑΣ,Μάιος,1378,1365,1381,1424,1184,1048,1058,1105,1065,997,969,866,978,738,974
